trade_id,ticker,entry_time,exit_time,side,entry_price,exit_price,quantity,pnl,strategy
RELIANCE_0015,RELIANCE,2025-04-27T20:50:54.545454545+05:30,2025-04-28T01:50:54.545454545+05:30,SHORT,2521.58,2494.02,100,-2756.88,phase4_synthetic_test
RELIANCE_0016,RELIANCE,2025-04-29T18:54:32.727272727+05:30,2025-04-30T04:54:32.727272727+05:30,LONG,2533.32,2550.04,100,1671.94,phase4_synthetic_test
RELIANCE_0017,RELIANCE,2025-05-01T16:58:10.909090909+05:30,2025-05-03T06:58:10.909090909+05:30,LONG,2475.88,2536.68,100,6080.56,phase4_synthetic_test
RELIANCE_0018,RELIANCE,2025-05-03T15:01:49.090909091+05:30,2025-05-05T10:01:49.090909091+05:30,LONG,2492.52,2530.71,100,3818.95,phase4_synthetic_test
RELIANCE_0019,RELIANCE,2025-05-05T13:05:27.272727272+05:30,2025-05-07T10:05:27.272727272+05:30,SHORT,2463.1,2453.13,100,-996.47,phase4_synthetic_test
RELIANCE_0020,RELIANCE,2025-05-07T11:09:05.454545454+05:30,2025-05-08T08:09:05.454545454+05:30,SHORT,2585.95,2543.95,100,-4199.54,phase4_synthetic_test
RELIANCE_0021,RELIANCE,2025-05-09T09:12:43.636363636+05:30,2025-05-11T00:12:43.636363636+05:30,LONG,2542.19,2557.12,100,1493.28,phase4_synthetic_test
RELIANCE_0022,RELIANCE,2025-05-11T07:16:21.818181818+05:30,2025-05-11T18:16:21.818181818+05:30,LONG,2502.08,2512.66,100,1057.54,phase4_synthetic_test
RELIANCE_0023,RELIANCE,2025-05-13T05:20:00+05:30,2025-05-15T00:20:00+05:30,LONG,2524.73,2576.92,100,5219.13,phase4_synthetic_test
RELIANCE_0024,RELIANCE,2025-05-15T03:23:38.181818181+05:30,2025-05-16T06:23:38.181818181+05:30,SHORT,2456.79,2478.09,100,2129.87,phase4_synthetic_test
RELIANCE_0025,RELIANCE,2025-05-17T01:27:16.363636363+05:30,2025-05-19T01:27:16.363636363+05:30,SHORT,2475.71,2530.22,100,5451.24,phase4_synthetic_test
RELIANCE_0026,RELIANCE,2025-05-18T23:30:54.545454545+05:30,2025-05-19T03:30:54.545454545+05:30,LONG,2492.34,2419.91,100,-7243.19,phase4_synthetic_test
RELIANCE_0027,RELIANCE,2025-05-20T21:34:32.727272727+05:30,2025-05-21T01:34:32.727272727+05:30,LONG,2450.55,2406.25,100,-4429.88,phase4_synthetic_test
RELIANCE_0028,RELIANCE,2025-05-22T19:38:10.909090909+05:30,2025-05-23T09:38:10.909090909+05:30,LONG,2521.13,2475.58,100,-4555.55,phase4_synthetic_test
RELIANCE_0029,RELIANCE,2025-05-24T17:41:49.090909091+05:30,2025-05-26T07:41:49.090909091+05:30,SHORT,2497.4,2457.4,100,-3999.73,phase4_synthetic_test
RELIANCE_0030,RELIANCE,2025-05-26T15:45:27.272727273+05:30,2025-05-28T09:45:27.272727273+05:30,SHORT,2564.53,2541.5,100,-2303.77,phase4_synthetic_test
RELIANCE_0031,RELIANCE,2025-05-28T13:49:05.454545454+05:30,2025-05-29T01:49:05.454545454+05:30,LONG,2483.09,2501.46,100,1836.96,phase4_synthetic_test
RELIANCE_0032,RELIANCE,2025-05-30T11:52:43.636363636+05:30,2025-05-31T13:52:43.636363636+05:30,LONG,2516.59,2542.09,100,2549.43,phase4_synthetic_test
RELIANCE_0033,RELIANCE,2025-06-01T09:56:21.818181818+05:30,2025-06-03T08:56:21.818181818+05:30,LONG,2538.72,2559.67,100,2095.32,phase4_synthetic_test
RELIANCE_0034,RELIANCE,2025-06-03T08:00:00+05:30,2025-06-03T12:00:00+05:30,SHORT,2529.28,2547.17,100,1789.23,phase4_synthetic_test
RELIANCE_0035,RELIANCE,2025-06-05T06:03:38.181818182+05:30,2025-06-05T12:03:38.181818182+05:30,SHORT,2545.34,2506.13,100,-3921.36,phase4_synthetic_test
RELIANCE_0036,RELIANCE,2025-06-07T04:07:16.363636363+05:30,2025-06-07T21:07:16.363636363+05:30,LONG,2502.27,2501.34,100,-93.15,phase4_synthetic_test
RELIANCE_0037,RELIANCE,2025-06-09T02:10:54.545454545+05:30,2025-06-09T20:10:54.545454545+05:30,LONG,2493.93,2435.71,100,-5822.47,phase4_synthetic_test
RELIANCE_0038,RELIANCE,2025-06-11T00:14:32.727272727+05:30,2025-06-12T11:14:32.727272727+05:30,LONG,2481.44,2501.75,100,2030.96,phase4_synthetic_test
RELIANCE_0039,RELIANCE,2025-06-12T22:18:10.909090909+05:30,2025-06-14T09:18:10.909090909+05:30,SHORT,2492.84,2463.93,100,-2890.43,phase4_synthetic_test
RELIANCE_0040,RELIANCE,2025-06-14T20:21:49.090909091+05:30,2025-06-16T14:21:49.090909091+05:30,SHORT,2511.98,2525.56,100,1358.0,phase4_synthetic_test
RELIANCE_0041,RELIANCE,2025-06-16T18:25:27.272727272+05:30,2025-06-18T09:25:27.272727272+05:30,LONG,2509.89,2576.58,100,6669.07,phase4_synthetic_test
RELIANCE_0042,RELIANCE,2025-06-18T16:29:05.454545454+05:30,2025-06-19T17:29:05.454545454+05:30,LONG,2512.44,2569.79,100,5735.41,phase4_synthetic_test
RELIANCE_0043,RELIANCE,2025-06-20T14:32:43.636363636+05:30,2025-06-20T23:32:43.636363636+05:30,LONG,2471.84,2465.4,100,-644.64,phase4_synthetic_test
RELIANCE_0044,RELIANCE,2025-06-22T12:36:21.818181818+05:30,2025-06-23T11:36:21.818181818+05:30,SHORT,2562.91,2503.93,100,-5897.65,phase4_synthetic_test
RELIANCE_0045,RELIANCE,2025-06-24T10:40:00+05:30,2025-06-25T17:40:00+05:30,SHORT,2518.78,2540.68,100,2190.61,phase4_synthetic_test
RELIANCE_0046,RELIANCE,2025-06-26T08:43:38.181818182+05:30,2025-06-26T12:43:38.181818182+05:30,LONG,2492.71,2452.02,100,-4069.07,phase4_synthetic_test
RELIANCE_0047,RELIANCE,2025-06-28T06:47:16.363636363+05:30,2025-06-28T22:47:16.363636363+05:30,LONG,2450.7,2503.74,100,5304.24,phase4_synthetic_test
RELIANCE_0048,RELIANCE,2025-06-30T04:50:54.545454545+05:30,2025-06-30T15:50:54.545454545+05:30,LONG,2498.48,2503.59,100,511.03,phase4_synthetic_test
RELIANCE_0049,RELIANCE,2025-07-02T02:54:32.727272727+05:30,2025-07-03T14:54:32.727272727+05:30,SHORT,2427.11,2483.76,100,5664.98,phase4_synthetic_test
RELIANCE_0050,RELIANCE,2025-07-04T00:58:10.909090909+05:30,2025-07-04T18:58:10.909090909+05:30,SHORT,2422.68,2471.88,100,4919.66,phase4_synthetic_test
RELIANCE_0051,RELIANCE,2025-07-05T23:01:49.090909091+05:30,2025-07-07T02:01:49.090909091+05:30,LONG,2486.36,2516.65,100,3028.67,phase4_synthetic_test
RELIANCE_0052,RELIANCE,2025-07-07T21:05:27.272727272+05:30,2025-07-08T12:05:27.272727272+05:30,LONG,2499.72,2462.5,100,-3722.86,phase4_synthetic_test
RELIANCE_0053,RELIANCE,2025-07-09T19:09:05.454545454+05:30,2025-07-11T11:09:05.454545454+05:30,LONG,2453.69,2422.01,100,-3167.61,phase4_synthetic_test
RELIANCE_0054,RELIANCE,2025-07-11T17:12:43.636363636+05:30,2025-07-11T22:12:43.636363636+05:30,SHORT,2455.54,2455.15,100,-39.46,phase4_synthetic_test
RELIANCE_0055,RELIANCE,2025-07-13T15:16:21.818181818+05:30,2025-07-15T07:16:21.818181818+05:30,SHORT,2490.07,2513.44,100,2336.42,phase4_synthetic_test
RELIANCE_0056,RELIANCE,2025-07-15T13:20:00+05:30,2025-07-15T18:20:00+05:30,LONG,2494.78,2499.41,100,463.05,phase4_synthetic_test
RELIANCE_0057,RELIANCE,2025-07-17T11:23:38.181818182+05:30,2025-07-17T20:23:38.181818182+05:30,LONG,2517.21,2478.26,100,-3895.81,phase4_synthetic_test
RELIANCE_0058,RELIANCE,2025-07-19T09:27:16.363636364+05:30,2025-07-19T23:27:16.363636364+05:30,LONG,2474.22,2454.87,100,-1935.02,phase4_synthetic_test
RELIANCE_0059,RELIANCE,2025-07-21T07:30:54.545454546+05:30,2025-07-23T00:30:54.545454546+05:30,SHORT,2493.29,2513.23,100,1993.75,phase4_synthetic_test
RELIANCE_0060,RELIANCE,2025-07-23T05:34:32.727272726+05:30,2025-07-23T14:34:32.727272726+05:30,SHORT,2516.27,2531.64,100,1536.84,phase4_synthetic_test
RELIANCE_0061,RELIANCE,2025-07-25T03:38:10.909090908+05:30,2025-07-25T22:38:10.909090908+05:30,LONG,2482.08,2532.01,100,4993.48,phase4_synthetic_test
RELIANCE_0062,RELIANCE,2025-07-27T01:41:49.090909090+05:30,2025-07-27T10:41:49.090909090+05:30,LONG,2535.84,2565.63,100,2979.29,phase4_synthetic_test
RELIANCE_0063,RELIANCE,2025-07-28T23:45:27.272727272+05:30,2025-07-30T14:45:27.272727272+05:30,LONG,2501.21,2428.66,100,-7254.69,phase4_synthetic_test
RELIANCE_0064,RELIANCE,2025-07-30T21:49:05.454545454+05:30,2025-07-31T19:49:05.454545454+05:30,SHORT,2437.28,2459.62,100,2233.34,phase4_synthetic_test
RELIANCE_0065,RELIANCE,2025-08-01T19:52:43.636363636+05:30,2025-08-03T15:52:43.636363636+05:30,SHORT,2517.18,2488.67,100,-2851.09,phase4_synthetic_test
RELIANCE_0066,RELIANCE,2025-08-03T17:56:21.818181818+05:30,2025-08-04T14:56:21.818181818+05:30,LONG,2517.57,2568.58,100,5101.25,phase4_synthetic_test
RELIANCE_0067,RELIANCE,2025-08-05T16:00:00+05:30,2025-08-06T20:00:00+05:30,LONG,2504.14,2460.43,100,-4371.16,phase4_synthetic_test
RELIANCE_0068,RELIANCE,2025-08-07T14:03:38.181818182+05:30,2025-08-09T11:03:38.181818182+05:30,LONG,2516.0,2479.46,100,-3654.11,phase4_synthetic_test
RELIANCE_0069,RELIANCE,2025-08-09T12:07:16.363636364+05:30,2025-08-10T17:07:16.363636364+05:30,SHORT,2574.04,2501.66,100,-7237.34,phase4_synthetic_test
RELIANCE_0070,RELIANCE,2025-08-11T10:10:54.545454546+05:30,2025-08-11T15:10:54.545454546+05:30,SHORT,2622.37,2546.54,100,-7582.39,phase4_synthetic_test
RELIANCE_0071,RELIANCE,2025-08-13T08:14:32.727272726+05:30,2025-08-13T16:14:32.727272726+05:30,LONG,2513.31,2573.69,100,6038.25,phase4_synthetic_test
RELIANCE_0072,RELIANCE,2025-08-15T06:18:10.909090908+05:30,2025-08-15T18:18:10.909090908+05:30,LONG,2520.04,2486.6,100,-3343.51,phase4_synthetic_test
RELIANCE_0073,RELIANCE,2025-08-17T04:21:49.090909090+05:30,2025-08-17T23:21:49.090909090+05:30,LONG,2538.71,2599.2,100,6048.88,phase4_synthetic_test
RELIANCE_0074,RELIANCE,2025-08-19T02:25:27.272727272+05:30,2025-08-20T14:25:27.272727272+05:30,SHORT,2479.36,2458.41,100,-2095.04,phase4_synthetic_test
RELIANCE_0075,RELIANCE,2025-08-21T00:29:05.454545454+05:30,2025-08-21T11:29:05.454545454+05:30,SHORT,2559.99,2516.9,100,-4309.04,phase4_synthetic_test
RELIANCE_0076,RELIANCE,2025-08-22T22:32:43.636363636+05:30,2025-08-24T12:32:43.636363636+05:30,LONG,2544.01,2524.52,100,-1949.49,phase4_synthetic_test
RELIANCE_0077,RELIANCE,2025-08-24T20:36:21.818181818+05:30,2025-08-26T00:36:21.818181818+05:30,LONG,2466.08,2392.85,100,-7323.35,phase4_synthetic_test
RELIANCE_0078,RELIANCE,2025-08-26T18:40:00+05:30,2025-08-27T15:40:00+05:30,LONG,2494.84,2492.69,100,-215.35,phase4_synthetic_test
RELIANCE_0079,RELIANCE,2025-08-28T16:43:38.181818182+05:30,2025-08-30T12:43:38.181818182+05:30,SHORT,2404.13,2451.81,100,4767.41,phase4_synthetic_test
RELIANCE_0080,RELIANCE,2025-08-30T14:47:16.363636364+05:30,2025-08-31T07:47:16.363636364+05:30,SHORT,2498.2,2524.65,100,2644.83,phase4_synthetic_test
RELIANCE_0081,RELIANCE,2025-09-01T12:50:54.545454544+05:30,2025-09-01T23:50:54.545454544+05:30,LONG,2515.76,2568.48,100,5271.38,phase4_synthetic_test
RELIANCE_0082,RELIANCE,2025-09-03T10:54:32.727272726+05:30,2025-09-04T22:54:32.727272726+05:30,LONG,2500.88,2507.26,100,638.33,phase4_synthetic_test
RELIANCE_0083,RELIANCE,2025-09-05T08:58:10.909090908+05:30,2025-09-06T09:58:10.909090908+05:30,LONG,2474.4,2439.54,100,-3485.9,phase4_synthetic_test
RELIANCE_0084,RELIANCE,2025-09-07T07:01:49.090909090+05:30,2025-09-09T00:01:49.090909090+05:30,SHORT,2570.47,2498.67,100,-7179.58,phase4_synthetic_test
RELIANCE_0085,RELIANCE,2025-09-09T05:05:27.272727272+05:30,2025-09-09T16:05:27.272727272+05:30,SHORT,2549.38,2529.48,100,-1990.28,phase4_synthetic_test
RELIANCE_0086,RELIANCE,2025-09-11T03:09:05.454545454+05:30,2025-09-12T12:09:05.454545454+05:30,LONG,2516.89,2538.8,100,2191.26,phase4_synthetic_test
RELIANCE_0087,RELIANCE,2025-09-13T01:12:43.636363636+05:30,2025-09-14T13:12:43.636363636+05:30,LONG,2522.25,2476.12,100,-4612.03,phase4_synthetic_test
RELIANCE_0088,RELIANCE,2025-09-14T23:16:21.818181818+05:30,2025-09-15T21:16:21.818181818+05:30,LONG,2526.86,2537.77,100,1091.67,phase4_synthetic_test
RELIANCE_0089,RELIANCE,2025-09-16T21:20:00+05:30,2025-09-17T17:20:00+05:30,SHORT,2571.09,2496.99,100,-7409.34,phase4_synthetic_test
RELIANCE_0090,RELIANCE,2025-09-18T19:23:38.181818182+05:30,2025-09-19T04:23:38.181818182+05:30,SHORT,2432.45,2451.55,100,1909.87,phase4_synthetic_test
RELIANCE_0091,RELIANCE,2025-09-20T17:27:16.363636364+05:30,2025-09-21T20:27:16.363636364+05:30,LONG,2505.28,2479.84,100,-2544.1,phase4_synthetic_test
RELIANCE_0092,RELIANCE,2025-09-22T15:30:54.545454544+05:30,2025-09-24T01:30:54.545454544+05:30,LONG,2535.3,2605.83,100,7052.5,phase4_synthetic_test
RELIANCE_0093,RELIANCE,2025-09-24T13:34:32.727272726+05:30,2025-09-25T13:34:32.727272726+05:30,LONG,2476.85,2430.91,100,-4593.4,phase4_synthetic_test
RELIANCE_0094,RELIANCE,2025-09-26T11:38:10.909090908+05:30,2025-09-26T17:38:10.909090908+05:30,SHORT,2455.99,2505.68,100,4968.87,phase4_synthetic_test
RELIANCE_0095,RELIANCE,2025-09-28T09:41:49.090909090+05:30,2025-09-29T19:41:49.090909090+05:30,SHORT,2595.52,2543.0,100,-5252.01,phase4_synthetic_test
RELIANCE_0096,RELIANCE,2025-09-30T07:45:27.272727272+05:30,2025-10-01T10:45:27.272727272+05:30,LONG,2517.11,2473.15,100,-4396.11,phase4_synthetic_test
RELIANCE_0097,RELIANCE,2025-10-02T05:49:05.454545454+05:30,2025-10-03T07:49:05.454545454+05:30,LONG,2501.83,2447.81,100,-5402.7,phase4_synthetic_test
RELIANCE_0098,RELIANCE,2025-10-04T03:52:43.636363636+05:30,2025-10-04T08:52:43.636363636+05:30,LONG,2534.87,2507.88,100,-2698.86,phase4_synthetic_test
RELIANCE_0099,RELIANCE,2025-10-06T01:56:21.818181818+05:30,2025-10-06T13:56:21.818181818+05:30,SHORT,2516.15,2485.95,100,-3020.19,phase4_synthetic_test
RELIANCE_0100,RELIANCE,2025-10-08T00:00:00+05:30,2025-10-07T23:00:00+05:30,SHORT,2461.55,2491.98,100,3042.55,phase4_synthetic_test
TCS_0101,TCS,2025-04-01T00:00:00+05:30,2025-04-02T04:00:00+05:30,LONG,3441.42,3464.45,100,2302.6,phase4_synthetic_test
TCS_0102,TCS,2025-04-02T22:03:38.181818181+05:30,2025-04-03T08:03:38.181818181+05:30,LONG,3541.76,3542.08,100,32.22,phase4_synthetic_test
TCS_0103,TCS,2025-04-04T20:07:16.363636363+05:30,2025-04-05T00:07:16.363636363+05:30,LONG,3485.55,3395.82,100,-8973.04,phase4_synthetic_test
TCS_0104,TCS,2025-04-06T18:10:54.545454545+05:30,2025-04-07T11:10:54.545454545+05:30,SHORT,3558.69,3477.32,100,-8137.04,phase4_synthetic_test
TCS_0105,TCS,2025-04-08T16:14:32.727272727+05:30,2025-04-09T23:14:32.727272727+05:30,SHORT,3507.91,3491.39,100,-1652.09,phase4_synthetic_test
TCS_0106,TCS,2025-04-10T14:18:10.909090909+05:30,2025-04-11T15:18:10.909090909+05:30,LONG,3451.71,3416.12,100,-3559.0,phase4_synthetic_test
TCS_0107,TCS,2025-04-12T12:21:49.090909090+05:30,2025-04-13T13:21:49.090909090+05:30,LONG,3434.27,3452.99,100,1871.68,phase4_synthetic_test
TCS_0108,TCS,2025-04-14T10:25:27.272727272+05:30,2025-04-16T07:25:27.272727272+05:30,LONG,3480.43,3547.79,100,6736.73,phase4_synthetic_test
TCS_0109,TCS,2025-04-16T08:29:05.454545454+05:30,2025-04-18T00:29:05.454545454+05:30,SHORT,3542.52,3537.8,100,-472.15,phase4_synthetic_test
TCS_0110,TCS,2025-04-18T06:32:43.636363636+05:30,2025-04-20T05:32:43.636363636+05:30,SHORT,3591.55,3494.02,100,-9753.59,phase4_synthetic_test
TCS_0111,TCS,2025-04-20T04:36:21.818181818+05:30,2025-04-20T13:36:21.818181818+05:30,LONG,3504.39,3410.12,100,-9426.49,phase4_synthetic_test
TCS_0112,TCS,2025-04-22T02:40:00+05:30,2025-04-23T16:40:00+05:30,LONG,3531.65,3560.77,100,2912.13,phase4_synthetic_test
TCS_0113,TCS,2025-04-24T00:43:38.181818181+05:30,2025-04-24T16:43:38.181818181+05:30,LONG,3530.04,3629.49,100,9944.91,phase4_synthetic_test
TCS_0114,TCS,2025-04-25T22:47:16.363636363+05:30,2025-04-26T20:47:16.363636363+05:30,SHORT,3529.34,3467.92,100,-6142.09,phase4_synthetic_test
TCS_0115,TCS,2025-04-27T20:50:54.545454545+05:30,2025-04-29T03:50:54.545454545+05:30,SHORT,3515.86,3465.12,100,-5073.82,phase4_synthetic_test
TCS_0116,TCS,2025-04-29T18:54:32.727272727+05:30,2025-04-30T23:54:32.727272727+05:30,LONG,3547.04,3645.5,100,9846.19,phase4_synthetic_test
TCS_0117,TCS,2025-05-01T16:58:10.909090909+05:30,2025-05-02T04:58:10.909090909+05:30,LONG,3438.15,3477.03,100,3888.54,phase4_synthetic_test
TCS_0118,TCS,2025-05-03T15:01:49.090909091+05:30,2025-05-03T19:01:49.090909091+05:30,LONG,3463.57,3451.59,100,-1198.0,phase4_synthetic_test
TCS_0119,TCS,2025-05-05T13:05:27.272727272+05:30,2025-05-06T17:05:27.272727272+05:30,SHORT,3502.54,3469.19,100,-3334.53,phase4_synthetic_test
TCS_0120,TCS,2025-05-07T11:09:05.454545454+05:30,2025-05-08T06:09:05.454545454+05:30,SHORT,3525.52,3522.0,100,-352.82,phase4_synthetic_test
TCS_0121,TCS,2025-05-09T09:12:43.636363636+05:30,2025-05-09T17:12:43.636363636+05:30,LONG,3488.74,3512.13,100,2338.59,phase4_synthetic_test
TCS_0122,TCS,2025-05-11T07:16:21.818181818+05:30,2025-05-11T22:16:21.818181818+05:30,LONG,3452.21,3465.89,100,1367.85,phase4_synthetic_test
TCS_0123,TCS,2025-05-13T05:20:00+05:30,2025-05-14T06:20:00+05:30,LONG,3446.25,3345.84,100,-10041.13,phase4_synthetic_test
TCS_0124,TCS,2025-05-15T03:23:38.181818181+05:30,2025-05-15T11:23:38.181818181+05:30,SHORT,3389.01,3473.6,100,8458.41,phase4_synthetic_test
TCS_0125,TCS,2025-05-17T01:27:16.363636363+05:30,2025-05-17T09:27:16.363636363+05:30,SHORT,3438.36,3443.7,100,533.63,phase4_synthetic_test
TCS_0126,TCS,2025-05-18T23:30:54.545454545+05:30,2025-05-19T23:30:54.545454545+05:30,LONG,3454.25,3448.75,100,-549.81,phase4_synthetic_test
TCS_0127,TCS,2025-05-20T21:34:32.727272727+05:30,2025-05-22T06:34:32.727272727+05:30,LONG,3436.73,3467.61,100,3088.39,phase4_synthetic_test
TCS_0128,TCS,2025-05-22T19:38:10.909090909+05:30,2025-05-23T03:38:10.909090909+05:30,LONG,3466.53,3546.95,100,8042.62,phase4_synthetic_test
TCS_0129,TCS,2025-05-24T17:41:49.090909091+05:30,2025-05-25T06:41:49.090909091+05:30,SHORT,3526.87,3500.44,100,-2643.39,phase4_synthetic_test
TCS_0130,TCS,2025-05-26T15:45:27.272727273+05:30,2025-05-26T19:45:27.272727273+05:30,SHORT,3534.09,3525.75,100,-833.01,phase4_synthetic_test
TCS_0131,TCS,2025-05-28T13:49:05.454545454+05:30,2025-05-29T08:49:05.454545454+05:30,LONG,3519.94,3429.24,100,-9069.43,phase4_synthetic_test
TCS_0132,TCS,2025-05-30T11:52:43.636363636+05:30,2025-05-31T18:52:43.636363636+05:30,LONG,3561.63,3579.96,100,1833.01,phase4_synthetic_test
TCS_0133,TCS,2025-06-01T09:56:21.818181818+05:30,2025-06-02T12:56:21.818181818+05:30,LONG,3510.27,3547.59,100,3731.45,phase4_synthetic_test
TCS_0134,TCS,2025-06-03T08:00:00+05:30,2025-06-04T20:00:00+05:30,SHORT,3497.6,3506.39,100,878.29,phase4_synthetic_test
TCS_0135,TCS,2025-06-05T06:03:38.181818182+05:30,2025-06-06T22:03:38.181818182+05:30,SHORT,3571.65,3544.86,100,-2678.63,phase4_synthetic_test
TCS_0136,TCS,2025-06-07T04:07:16.363636363+05:30,2025-06-08T23:07:16.363636363+05:30,LONG,3457.41,3541.5,100,8408.78,phase4_synthetic_test
TCS_0137,TCS,2025-06-09T02:10:54.545454545+05:30,2025-06-09T18:10:54.545454545+05:30,LONG,3482.82,3423.17,100,-5964.2,phase4_synthetic_test
TCS_0138,TCS,2025-06-11T00:14:32.727272727+05:30,2025-06-12T14:14:32.727272727+05:30,LONG,3521.8,3487.26,100,-3453.74,phase4_synthetic_test
TCS_0139,TCS,2025-06-12T22:18:10.909090909+05:30,2025-06-14T06:18:10.909090909+05:30,SHORT,3504.3,3433.26,100,-7104.28,phase4_synthetic_test
TCS_0140,TCS,2025-06-14T20:21:49.090909091+05:30,2025-06-16T09:21:49.090909091+05:30,SHORT,3449.2,3499.45,100,5024.62,phase4_synthetic_test
TCS_0141,TCS,2025-06-16T18:25:27.272727272+05:30,2025-06-18T18:25:27.272727272+05:30,LONG,3435.49,3525.49,100,9000.59,phase4_synthetic_test
TCS_0142,TCS,2025-06-18T16:29:05.454545454+05:30,2025-06-19T20:29:05.454545454+05:30,LONG,3469.48,3532.66,100,6317.53,phase4_synthetic_test
TCS_0143,TCS,2025-06-20T14:32:43.636363636+05:30,2025-06-21T03:32:43.636363636+05:30,LONG,3509.59,3493.48,100,-1611.51,phase4_synthetic_test
TCS_0144,TCS,2025-06-22T12:36:21.818181818+05:30,2025-06-24T02:36:21.818181818+05:30,SHORT,3590.41,3487.77,100,-10264.6,phase4_synthetic_test
TCS_0145,TCS,2025-06-24T10:40:00+05:30,2025-06-25T07:40:00+05:30,SHORT,3458.61,3511.28,100,5266.57,phase4_synthetic_test
TCS_0146,TCS,2025-06-26T08:43:38.181818182+05:30,2025-06-27T10:43:38.181818182+05:30,LONG,3550.18,3641.93,100,9175.59,phase4_synthetic_test
TCS_0147,TCS,2025-06-28T06:47:16.363636363+05:30,2025-06-28T22:47:16.363636363+05:30,LONG,3463.35,3513.21,100,4985.33,phase4_synthetic_test
TCS_0148,TCS,2025-06-30T04:50:54.545454545+05:30,2025-07-01T13:50:54.545454545+05:30,LONG,3500.74,3585.29,100,8455.39,phase4_synthetic_test
TCS_0149,TCS,2025-07-02T02:54:32.727272727+05:30,2025-07-03T06:54:32.727272727+05:30,SHORT,3516.99,3555.37,100,3838.75,phase4_synthetic_test
TCS_0150,TCS,2025-07-04T00:58:10.909090909+05:30,2025-07-05T15:58:10.909090909+05:30,SHORT,3452.36,3556.75,100,10438.98,phase4_synthetic_test
TCS_0151,TCS,2025-07-05T23:01:49.090909091+05:30,2025-07-06T14:01:49.090909091+05:30,LONG,3563.95,3532.93,100,-3102.67,phase4_synthetic_test
TCS_0152,TCS,2025-07-07T21:05:27.272727272+05:30,2025-07-09T07:05:27.272727272+05:30,LONG,3510.28,3605.19,100,9490.55,phase4_synthetic_test
TCS_0153,TCS,2025-07-09T19:09:05.454545454+05:30,2025-07-10T14:09:05.454545454+05:30,LONG,3471.05,3460.31,100,-1073.69,phase4_synthetic_test
TCS_0154,TCS,2025-07-11T17:12:43.636363636+05:30,2025-07-12T21:12:43.636363636+05:30,SHORT,3470.93,3459.78,100,-1114.81,phase4_synthetic_test
TCS_0155,TCS,2025-07-13T15:16:21.818181818+05:30,2025-07-14T17:16:21.818181818+05:30,SHORT,3504.04,3445.89,100,-5815.88,phase4_synthetic_test
TCS_0156,TCS,2025-07-15T13:20:00+05:30,2025-07-17T10:20:00+05:30,LONG,3569.43,3671.0,100,10156.78,phase4_synthetic_test
